time,open,high,low,close,tick_volume,spread,real_volume
2024-05-10 08:50:00,1.89577,1.89627,1.8957600000000001,1.8962400000000001,656,8,0
2024-05-10 08:55:00,1.8962400000000001,1.89649,1.8959700000000002,1.8963299999999998,830,8,0
2024-05-10 09:00:00,1.8963299999999998,1.89663,1.89584,1.89595,822,8,0
2024-05-10 09:05:00,1.89595,1.89605,1.8955899999999999,1.89578,727,8,0
2024-05-10 09:10:00,1.89578,1.89628,1.89577,1.89625,662,8,0
2024-05-10 09:15:00,1.8962400000000001,1.89661,1.89611,1.8964400000000001,644,8,0
2024-05-10 09:20:00,1.8964400000000001,1.89646,1.89614,1.8963100000000002,611,8,0
2024-05-10 09:25:00,1.8963100000000002,1.8964400000000001,1.89585,1.89608,683,8,0
2024-05-10 09:30:00,1.89608,1.89618,1.8956300000000001,1.89591,533,8,0
2024-05-10 09:35:00,1.89591,1.89595,1.8955600000000001,1.8955899999999999,591,8,0
2024-05-10 09:40:00,1.8955899999999999,1.8957899999999999,1.8953799999999998,1.89555,655,8,0
2024-05-10 09:45:00,1.89555,1.89555,1.89526,1.89544,654,8,0
2024-05-10 09:50:00,1.89543,1.8955899999999999,1.89514,1.89516,509,8,0
2024-05-10 09:55:00,1.89516,1.89523,1.89493,1.8951099999999999,583,8,0
2024-05-10 10:00:00,1.89512,1.89531,1.89481,1.8952200000000001,650,8,0
2024-05-10 10:05:00,1.89523,1.89567,1.89514,1.8956,478,8,0
2024-05-10 10:10:00,1.8956,1.89582,1.8952200000000001,1.8953600000000002,555,8,0
2024-05-10 10:15:00,1.8953600000000002,1.89569,1.8952499999999999,1.8954499999999999,468,8,0
2024-05-10 10:20:00,1.8954499999999999,1.8954499999999999,1.8951,1.8952499999999999,520,8,0
2024-05-10 10:25:00,1.8952499999999999,1.8953799999999998,1.89505,1.8953600000000002,590,8,0
2024-05-10 10:30:00,1.8953600000000002,1.89541,1.8950200000000001,1.89527,556,8,0
2024-05-10 10:35:00,1.89527,1.89591,1.89526,1.89578,463,8,0
2024-05-10 10:40:00,1.8957899999999999,1.8961999999999999,1.8956300000000001,1.8961000000000001,457,8,0
2024-05-10 10:45:00,1.8961000000000001,1.89614,1.89577,1.896,481,8,0
2024-05-10 10:50:00,1.8959899999999998,1.89628,1.89575,1.89577,478,8,0
2024-05-10 10:55:00,1.89577,1.89601,1.89575,1.896,578,8,0
2024-05-10 11:00:00,1.896,1.8961299999999999,1.8958599999999999,1.89609,558,8,0
2024-05-10 11:05:00,1.8960599999999999,1.8963700000000001,1.8959000000000001,1.89608,520,8,0
2024-05-10 11:10:00,1.89607,1.8962400000000001,1.89596,1.89619,417,8,0
2024-05-10 11:15:00,1.89619,1.8964699999999999,1.8961000000000001,1.89634,454,8,0
2024-05-10 11:20:00,1.89634,1.8963700000000001,1.89605,1.89629,434,8,0
2024-05-10 11:25:00,1.89629,1.89639,1.8958599999999999,1.89596,499,8,0
2024-05-10 11:30:00,1.89596,1.8960599999999999,1.8958,1.8959899999999998,483,8,0
2024-05-10 11:35:00,1.8959899999999998,1.89621,1.89581,1.89595,472,8,0
2024-05-10 11:40:00,1.89595,1.89598,1.89513,1.89532,447,8,0
2024-05-10 11:45:00,1.89532,1.8955600000000001,1.89524,1.8954499999999999,343,8,0
2024-05-10 11:50:00,1.8954499999999999,1.8957000000000002,1.89543,1.8957000000000002,457,8,0
2024-05-10 11:55:00,1.8957000000000002,1.8967800000000001,1.8955899999999999,1.8967800000000001,622,8,0
2024-05-10 12:00:00,1.8967800000000001,1.89688,1.89629,1.89649,825,8,0
2024-05-10 12:05:00,1.89649,1.89677,1.89635,1.89639,517,8,0
2024-05-10 12:10:00,1.89638,1.89638,1.8955899999999999,1.8957899999999999,698,8,0
2024-05-10 12:15:00,1.8957899999999999,1.8959899999999998,1.89533,1.8955600000000001,641,8,0
2024-05-10 12:20:00,1.8955600000000001,1.8961299999999999,1.8955600000000001,1.8959000000000001,721,8,0
2024-05-10 12:25:00,1.8959000000000001,1.8959000000000001,1.89551,1.8955600000000001,522,8,0
2024-05-10 12:30:00,1.8955600000000001,1.89566,1.89451,1.89472,1181,8,0
2024-05-10 12:35:00,1.89472,1.89531,1.8946,1.89524,1063,8,0
2024-05-10 12:40:00,1.89523,1.8955600000000001,1.89445,1.8944800000000002,1088,8,0
2024-05-10 12:45:00,1.8944800000000002,1.89481,1.8942700000000001,1.89433,701,8,0
2024-05-10 12:50:00,1.89433,1.89485,1.8941599999999998,1.89471,979,8,0
2024-05-10 12:55:00,1.89469,1.8947500000000002,1.8942700000000001,1.89463,895,8,0
2024-05-10 13:00:00,1.89462,1.8948800000000001,1.8942999999999999,1.89479,913,8,0
2024-05-10 13:05:00,1.89479,1.89497,1.89462,1.8946800000000001,905,8,0
2024-05-10 13:10:00,1.8946800000000001,1.89481,1.89421,1.89453,879,8,0
2024-05-10 13:15:00,1.8945400000000001,1.8946,1.8941,1.89413,815,8,0
2024-05-10 13:20:00,1.89412,1.89424,1.8936,1.89363,846,8,0
2024-05-10 13:25:00,1.89363,1.89364,1.89323,1.89348,823,8,0
2024-05-10 13:30:00,1.89348,1.89392,1.8932799999999999,1.89388,997,8,0
2024-05-10 13:35:00,1.89388,1.8944100000000001,1.89371,1.8941599999999998,958,8,0
2024-05-10 13:40:00,1.8941599999999998,1.8946,1.89388,1.8945400000000001,971,8,0
2024-05-10 13:45:00,1.89453,1.89479,1.89352,1.8938000000000001,994,8,0
2024-05-10 13:50:00,1.89381,1.89386,1.89327,1.89329,910,8,0
2024-05-10 13:55:00,1.89329,1.89421,1.8930099999999999,1.89381,762,8,0
2024-05-10 14:00:00,1.89361,1.89553,1.89268,1.8946,1563,8,0
2024-05-10 14:05:00,1.89459,1.89479,1.89404,1.89439,1395,8,0
2024-05-10 14:10:00,1.89439,1.8951500000000001,1.89436,1.89466,1446,8,0
2024-05-10 14:15:00,1.8946,1.89496,1.8942999999999999,1.8947500000000002,1313,8,0
2024-05-10 14:20:00,1.89474,1.89555,1.8947,1.89555,1243,8,0
2024-05-10 14:25:00,1.89555,1.89628,1.89543,1.89543,1401,8,0
2024-05-10 14:30:00,1.89543,1.89557,1.89497,1.89532,1453,8,0
2024-05-10 14:35:00,1.89532,1.8957199999999998,1.89513,1.89533,1081,8,0
2024-05-10 14:40:00,1.89534,1.8957199999999998,1.8950399999999998,1.89512,1109,8,0
2024-05-10 14:45:00,1.89512,1.89539,1.89496,1.89514,1091,8,0
2024-05-10 14:50:00,1.89513,1.89513,1.89456,1.89478,1182,8,0
2024-05-10 14:55:00,1.89478,1.89482,1.8940700000000001,1.8942999999999999,1360,8,0
2024-05-10 15:00:00,1.89429,1.89532,1.89429,1.89506,1293,8,0
2024-05-10 15:05:00,1.89506,1.8955,1.8947500000000002,1.89503,1101,8,0
2024-05-10 15:10:00,1.8950399999999998,1.89507,1.89467,1.89486,983,8,0
2024-05-10 15:15:00,1.89486,1.89494,1.89455,1.89469,843,8,0
2024-05-10 15:20:00,1.89469,1.8953,1.89463,1.89519,820,8,0
2024-05-10 15:25:00,1.89519,1.89546,1.89505,1.89526,797,8,0
2024-05-10 15:30:00,1.89523,1.89554,1.89499,1.8950399999999998,653,8,0
2024-05-10 15:35:00,1.89503,1.8957000000000002,1.8949099999999999,1.8957000000000002,775,8,0
2024-05-10 15:40:00,1.89569,1.89603,1.8956300000000001,1.8959700000000002,719,8,0
2024-05-10 15:45:00,1.8959700000000002,1.89636,1.89594,1.89629,654,8,0
2024-05-10 15:50:00,1.89629,1.89643,1.8961700000000001,1.89634,666,8,0
2024-05-10 15:55:00,1.89634,1.89657,1.89608,1.89615,837,8,0
2024-05-10 16:00:00,1.89616,1.89648,1.89591,1.89645,1062,8,0
2024-05-10 16:05:00,1.89645,1.89669,1.89628,1.89659,843,8,0
2024-05-10 16:10:00,1.89659,1.89696,1.89612,1.89619,833,8,0
2024-05-10 16:15:00,1.89619,1.89698,1.89618,1.8969399999999998,661,8,0
2024-05-10 16:20:00,1.8969,1.8969,1.8963700000000001,1.89661,543,8,0
2024-05-10 16:25:00,1.89661,1.89702,1.89649,1.89652,533,8,0
2024-05-10 16:30:00,1.89652,1.89693,1.8965100000000001,1.89679,453,8,0
2024-05-10 16:35:00,1.89679,1.8968,1.89649,1.89662,467,8,0
2024-05-10 16:40:00,1.89663,1.8971,1.8965999999999998,1.8970799999999999,618,8,0
2024-05-10 16:45:00,1.8970799999999999,1.8971900000000002,1.8967100000000001,1.89679,529,8,0
2024-05-10 16:50:00,1.89679,1.8970099999999999,1.8966699999999999,1.89695,421,8,0
2024-05-10 16:55:00,1.89696,1.89738,1.89686,1.89716,469,8,0
2024-05-10 17:00:00,1.89716,1.89756,1.8970099999999999,1.89749,612,8,0
2024-05-10 17:05:00,1.89749,1.8978899999999999,1.89744,1.89788,473,8,0
2024-05-10 17:10:00,1.89788,1.8980299999999999,1.89779,1.89784,398,8,0
2024-05-10 17:15:00,1.89785,1.89785,1.8975499999999998,1.89759,639,8,0
2024-05-10 17:20:00,1.89759,1.8976199999999999,1.89731,1.89738,572,8,0
2024-05-10 17:25:00,1.89738,1.8975,1.89715,1.89718,473,8,0
2024-05-10 17:30:00,1.8971900000000002,1.8973,1.89684,1.8971900000000002,479,8,0
2024-05-10 17:35:00,1.8971900000000002,1.89731,1.89693,1.8971,401,8,0
2024-05-10 17:40:00,1.8971,1.89724,1.897,1.8971,410,8,0
2024-05-10 17:45:00,1.8971,1.89733,1.89706,1.89727,442,8,0
2024-05-10 17:50:00,1.89727,1.8974199999999999,1.8971900000000002,1.8972799999999999,405,8,0
2024-05-10 17:55:00,1.8972799999999999,1.8972799999999999,1.89669,1.89669,487,8,0
2024-05-10 18:00:00,1.89669,1.89722,1.89664,1.8972099999999998,467,8,0
2024-05-10 18:05:00,1.89722,1.8972799999999999,1.8970799999999999,1.8971,418,8,0
2024-05-10 18:10:00,1.8971,1.89725,1.89702,1.8970799999999999,425,8,0
2024-05-10 18:15:00,1.8970799999999999,1.89714,1.8969200000000002,1.89699,402,8,0
2024-05-10 18:20:00,1.897,1.8971200000000001,1.8969200000000002,1.8970799999999999,364,8,0
2024-05-10 18:25:00,1.8970799999999999,1.89711,1.89693,1.89699,344,8,0
2024-05-10 18:30:00,1.89699,1.89707,1.89691,1.89693,275,8,0
2024-05-10 18:35:00,1.89693,1.89699,1.8967399999999999,1.89677,237,8,0
2024-05-10 18:40:00,1.8967800000000001,1.8968500000000001,1.89663,1.89682,260,8,0
2024-05-10 18:45:00,1.89682,1.8970099999999999,1.89679,1.89686,271,8,0
2024-05-10 18:50:00,1.8968500000000001,1.89696,1.89653,1.89666,302,8,0
2024-05-10 18:55:00,1.89665,1.89665,1.8963100000000002,1.89639,579,8,0
2024-05-10 19:00:00,1.89639,1.89676,1.89639,1.8965100000000001,354,8,0
2024-05-10 19:05:00,1.89652,1.89652,1.89632,1.89634,395,8,0
2024-05-10 19:10:00,1.89634,1.89643,1.8962400000000001,1.8963100000000002,307,8,0
2024-05-10 19:15:00,1.89632,1.89638,1.89614,1.8962599999999998,237,8,0
2024-05-10 19:20:00,1.89625,1.89635,1.89604,1.89608,216,8,0
2024-05-10 19:25:00,1.89608,1.89608,1.8957600000000001,1.89578,238,8,0
2024-05-10 19:30:00,1.89578,1.89608,1.89571,1.8960599999999999,249,8,0
2024-05-10 19:35:00,1.8960599999999999,1.89621,1.8959899999999998,1.89612,287,8,0
2024-05-10 19:40:00,1.89612,1.89639,1.89609,1.8963100000000002,380,8,0
2024-05-10 19:45:00,1.89632,1.89649,1.89627,1.89646,370,8,0
2024-05-10 19:50:00,1.89646,1.89646,1.89615,1.89618,505,8,0
2024-05-10 19:55:00,1.89619,1.8963700000000001,1.89615,1.89632,477,8,0
2024-05-10 20:00:00,1.8963299999999998,1.89652,1.89629,1.89645,330,8,0
2024-05-10 20:05:00,1.89646,1.89656,1.89645,1.89653,116,8,0
2024-05-10 20:10:00,1.89652,1.8967399999999999,1.89645,1.89672,169,8,0
2024-05-10 20:15:00,1.8967100000000001,1.89677,1.89662,1.8967100000000001,155,8,0
2024-05-10 20:20:00,1.8967100000000001,1.89686,1.89666,1.8966699999999999,145,8,0
2024-05-10 20:25:00,1.8966699999999999,1.89686,1.89666,1.89673,212,6,0
2024-05-10 20:30:00,1.89673,1.89683,1.89657,1.8968099999999999,143,8,0
2024-05-10 20:35:00,1.8968099999999999,1.89709,1.8968,1.8970099999999999,137,8,0
2024-05-10 20:40:00,1.89703,1.89704,1.89659,1.89659,130,8,0
2024-05-10 20:45:00,1.89659,1.89676,1.89629,1.89672,201,8,0
2024-05-10 20:50:00,1.89672,1.89683,1.89652,1.89653,141,8,0
2024-05-12 21:05:00,1.89519,1.89527,1.8947699999999998,1.8952,19,191,0
2024-05-12 21:10:00,1.8952,1.89573,1.89487,1.8954499999999999,45,119,0
2024-05-12 21:15:00,1.8954499999999999,1.89558,1.89519,1.8954,37,126,0
2024-05-12 21:20:00,1.89535,1.8956,1.8952499999999999,1.89553,39,129,0
2024-05-12 21:25:00,1.89553,1.89589,1.8953,1.89555,30,113,0
2024-05-12 21:30:00,1.89547,1.8963100000000002,1.89539,1.89627,42,67,0
2024-05-12 21:35:00,1.8962599999999998,1.8963,1.89595,1.8962400000000001,52,77,0
2024-05-12 21:40:00,1.8962599999999998,1.89634,1.89619,1.8963299999999998,41,76,0
2024-05-12 21:45:00,1.8963100000000002,1.8963100000000002,1.89594,1.89623,20,76,0
2024-05-12 21:50:00,1.89623,1.89643,1.8959000000000001,1.8961299999999999,51,50,0
2024-05-12 21:55:00,1.8961299999999999,1.89657,1.89561,1.89657,67,58,0
2024-05-12 22:00:00,1.8964699999999999,1.8969,1.89592,1.8969,235,13,0
2024-05-12 22:05:00,1.8969,1.89706,1.8967800000000001,1.8970500000000001,57,13,0
2024-05-12 22:10:00,1.89704,1.8970799999999999,1.8967800000000001,1.8968,65,14,0
2024-05-12 22:15:00,1.8968,1.89683,1.8967800000000001,1.8968099999999999,22,12,0
2024-05-12 22:20:00,1.8968099999999999,1.89696,1.89666,1.8968,167,8,0
2024-05-12 22:25:00,1.8968,1.89682,1.89664,1.89665,78,8,0
2024-05-12 22:30:00,1.89665,1.89672,1.89618,1.89625,200,8,0
2024-05-12 22:35:00,1.89627,1.89645,1.89609,1.89622,190,8,0
2024-05-12 22:40:00,1.89622,1.89657,1.89615,1.89645,221,8,0
2024-05-12 22:45:00,1.89645,1.8964699999999999,1.89629,1.89632,127,8,0
2024-05-12 22:50:00,1.89632,1.89652,1.89629,1.8964400000000001,81,8,0
2024-05-12 22:55:00,1.8964400000000001,1.89676,1.89608,1.8967,153,8,0
2024-05-12 23:00:00,1.8967,1.8967399999999999,1.8963700000000001,1.89638,169,8,0
2024-05-12 23:05:00,1.89638,1.89641,1.89614,1.8963,126,8,0
2024-05-12 23:10:00,1.8963,1.8963700000000001,1.89609,1.8963,122,8,0
2024-05-12 23:15:00,1.8963,1.89642,1.89614,1.89634,92,8,0
2024-05-12 23:20:00,1.89634,1.89634,1.8959899999999998,1.89629,91,8,0
2024-05-12 23:25:00,1.89629,1.89629,1.896,1.89605,129,8,0
2024-05-12 23:30:00,1.89605,1.8963,1.89596,1.8962400000000001,143,8,0
2024-05-12 23:35:00,1.8962400000000001,1.8968,1.8962400000000001,1.89659,110,8,0
2024-05-12 23:40:00,1.89659,1.89661,1.8963700000000001,1.8965,133,8,0
2024-05-12 23:45:00,1.8965,1.8967,1.8963700000000001,1.89652,142,8,0
2024-05-12 23:50:00,1.89652,1.89703,1.8965100000000001,1.89699,216,8,0
2024-05-12 23:55:00,1.897,1.8973,1.89693,1.89723,282,8,0
2024-05-13 00:00:00,1.89723,1.89772,1.8970099999999999,1.8970099999999999,664,8,0
2024-05-13 00:05:00,1.8970099999999999,1.8970099999999999,1.89641,1.8965800000000002,560,8,0
2024-05-13 00:10:00,1.8965800000000002,1.8967100000000001,1.89621,1.89629,556,8,0
2024-05-13 00:15:00,1.89628,1.897,1.8962599999999998,1.8969,483,8,0
2024-05-13 00:20:00,1.8969,1.8977300000000001,1.89686,1.8977,520,8,0
2024-05-13 00:25:00,1.8977,1.89772,1.8973200000000001,1.8973499999999999,489,8,0
2024-05-13 00:30:00,1.8973499999999999,1.8980000000000001,1.8973200000000001,1.89791,591,8,0
2024-05-13 00:35:00,1.89791,1.89804,1.89754,1.8976199999999999,640,8,0
2024-05-13 00:40:00,1.8976199999999999,1.8978199999999998,1.89748,1.8976899999999999,415,8,0
2024-05-13 00:45:00,1.8976899999999999,1.89786,1.8975300000000002,1.89759,491,8,0
2024-05-13 00:50:00,1.89759,1.89851,1.89758,1.89802,767,8,0
2024-05-13 00:55:00,1.89801,1.89873,1.89799,1.89848,551,8,0
2024-05-13 01:00:00,1.89848,1.8987500000000002,1.89811,1.8986,646,8,0
2024-05-13 01:05:00,1.8986,1.8989,1.89844,1.89889,492,8,0
2024-05-13 01:10:00,1.89889,1.89909,1.89795,1.89873,878,8,0
2024-05-13 01:15:00,1.89873,1.89957,1.8986800000000001,1.8995199999999999,803,8,0
2024-05-13 01:20:00,1.8995199999999999,1.89954,1.89898,1.89912,742,8,0
2024-05-13 01:25:00,1.89912,1.89954,1.8990399999999998,1.8994499999999999,702,8,0
2024-05-13 01:30:00,1.8994499999999999,1.89973,1.8989500000000001,1.89971,823,8,0
2024-05-13 01:35:00,1.89971,1.90032,1.89939,1.90012,914,8,0
2024-05-13 01:40:00,1.90012,1.90099,1.90002,1.9007800000000001,786,8,0
2024-05-13 01:45:00,1.9007800000000001,1.90096,1.90043,1.9005100000000001,693,8,0
2024-05-13 01:50:00,1.9005100000000001,1.90079,1.90035,1.90069,666,8,0
2024-05-13 01:55:00,1.90069,1.9008,1.90049,1.90072,539,8,0
2024-05-13 02:00:00,1.90072,1.9007800000000001,1.89998,1.90029,721,8,0
2024-05-13 02:05:00,1.9003,1.90055,1.9000599999999999,1.90009,559,8,0
2024-05-13 02:10:00,1.90009,1.90012,1.89966,1.89985,610,8,0
2024-05-13 02:15:00,1.89984,1.90001,1.8995600000000001,1.89961,531,8,0
2024-05-13 02:20:00,1.89962,1.89974,1.89931,1.89964,393,8,0
2024-05-13 02:25:00,1.89964,1.9001000000000001,1.89951,1.89985,438,8,0
2024-05-13 02:30:00,1.89988,1.89993,1.8989500000000001,1.89896,526,8,0
2024-05-13 02:35:00,1.89896,1.89901,1.89856,1.89872,742,8,0
2024-05-13 02:40:00,1.89872,1.89907,1.89859,1.89881,558,8,0
2024-05-13 02:45:00,1.8988,1.89881,1.89784,1.8979300000000001,682,8,0
2024-05-13 02:50:00,1.8979300000000001,1.8984,1.89788,1.8979599999999999,574,8,0
2024-05-13 02:55:00,1.8979599999999999,1.89833,1.89788,1.89821,594,8,0
2024-05-13 03:00:00,1.89821,1.89871,1.89821,1.89832,786,8,0
2024-05-13 03:05:00,1.89832,1.89855,1.89819,1.89855,665,8,0
2024-05-13 03:10:00,1.89855,1.89898,1.8984999999999999,1.8988800000000001,722,8,0
2024-05-13 03:15:00,1.8988800000000001,1.89926,1.89869,1.89924,504,8,0
2024-05-13 03:20:00,1.89923,1.89934,1.89869,1.8988,597,8,0
2024-05-13 03:25:00,1.89881,1.8988800000000001,1.89828,1.8984,668,8,0
2024-05-13 03:30:00,1.8984,1.8986399999999999,1.89832,1.8984,453,8,0
2024-05-13 03:35:00,1.8984100000000002,1.89847,1.89818,1.8982999999999999,579,8,0
2024-05-13 03:40:00,1.8982999999999999,1.89845,1.89819,1.89831,533,8,0
2024-05-13 03:45:00,1.89831,1.89836,1.89802,1.89811,439,8,0
2024-05-13 03:50:00,1.89811,1.89837,1.8980700000000001,1.8982999999999999,414,8,0
2024-05-13 03:55:00,1.8982999999999999,1.89852,1.89826,1.8982999999999999,278,8,0
2024-05-13 04:00:00,1.8982999999999999,1.89833,1.89806,1.89818,382,8,0
2024-05-13 04:05:00,1.89818,1.89845,1.89805,1.89844,375,8,0
2024-05-13 04:10:00,1.89844,1.8989500000000001,1.89839,1.89885,369,8,0
2024-05-13 04:15:00,1.89885,1.89909,1.89878,1.89908,281,8,0
2024-05-13 04:20:00,1.89908,1.89943,1.8990200000000002,1.89942,276,8,0
2024-05-13 04:25:00,1.89941,1.8994499999999999,1.89921,1.89937,302,8,0
2024-05-13 04:30:00,1.89937,1.89939,1.8991,1.89917,400,8,0
2024-05-13 04:35:00,1.89917,1.89947,1.8991500000000001,1.8992499999999999,300,8,0
2024-05-13 04:40:00,1.8992499999999999,1.8994,1.8989099999999999,1.89893,259,8,0
2024-05-13 04:45:00,1.89893,1.8990399999999998,1.8986800000000001,1.8990399999999998,316,8,0
2024-05-13 04:50:00,1.8990399999999998,1.89932,1.89886,1.89909,413,8,0
2024-05-13 04:55:00,1.89909,1.89924,1.89901,1.8991500000000001,426,8,0
2024-05-13 05:00:00,1.8991500000000001,1.89916,1.89871,1.89886,427,8,0
2024-05-13 05:05:00,1.8988399999999999,1.89901,1.89869,1.89876,401,8,0
2024-05-13 05:10:00,1.8987699999999998,1.89896,1.89872,1.8988800000000001,467,8,0
2024-05-13 05:15:00,1.8988800000000001,1.89912,1.89885,1.89903,488,8,0
2024-05-13 05:20:00,1.89903,1.89927,1.8989,1.89905,379,8,0
2024-05-13 05:25:00,1.89905,1.89905,1.89866,1.89873,383,8,0
2024-05-13 05:30:00,1.89873,1.8989,1.89858,1.89882,544,8,0
2024-05-13 05:35:00,1.89882,1.89928,1.89866,1.8991,570,8,0
2024-05-13 05:40:00,1.8991,1.89934,1.89903,1.89934,476,8,0
2024-05-13 05:45:00,1.89933,1.89942,1.89921,1.89935,664,8,0
2024-05-13 05:50:00,1.89935,1.89973,1.89927,1.89967,607,8,0
2024-05-13 05:55:00,1.89967,1.9,1.8996300000000002,1.89995,548,8,0
2024-05-13 06:00:00,1.89995,1.90007,1.89958,1.89969,877,8,0
2024-05-13 06:05:00,1.89968,1.90001,1.89959,1.89967,687,8,0
2024-05-13 06:10:00,1.89967,1.8997000000000002,1.89934,1.89947,632,8,0
2024-05-13 06:15:00,1.89947,1.89953,1.89893,1.89903,528,8,0
2024-05-13 06:20:00,1.8990399999999998,1.8995,1.89898,1.89948,490,8,0
2024-05-13 06:25:00,1.89948,1.8999000000000001,1.8993799999999998,1.8997000000000002,482,8,0
2024-05-13 06:30:00,1.8997000000000002,1.89973,1.89863,1.89872,600,8,0
2024-05-13 06:35:00,1.89874,1.89883,1.8984100000000002,1.89859,459,8,0
2024-05-13 06:40:00,1.89859,1.89885,1.89856,1.89882,383,8,0
2024-05-13 06:45:00,1.89881,1.89889,1.89819,1.8982,455,8,0
2024-05-13 06:50:00,1.8982,1.89853,1.89817,1.89845,429,8,0
2024-05-13 06:55:00,1.89845,1.89853,1.89812,1.89845,628,8,0
2024-05-13 07:00:00,1.89846,1.89874,1.8984,1.8985699999999999,638,8,0
2024-05-13 07:05:00,1.89858,1.89858,1.8973900000000001,1.8974600000000001,577,8,0
2024-05-13 07:10:00,1.8974600000000001,1.89772,1.8970799999999999,1.89729,728,8,0
2024-05-13 07:15:00,1.89729,1.89729,1.89663,1.89696,707,8,0
2024-05-13 07:20:00,1.89696,1.89733,1.89629,1.8965,635,8,0
2024-05-13 07:25:00,1.8965,1.89662,1.8958599999999999,1.89605,654,8,0
2024-05-13 07:30:00,1.89605,1.8965800000000002,1.89584,1.8962599999999998,629,8,0
2024-05-13 07:35:00,1.8962599999999998,1.8972,1.89622,1.89706,582,8,0
2024-05-13 07:40:00,1.89706,1.8976600000000001,1.89697,1.89745,715,8,0
2024-05-13 07:45:00,1.89745,1.89765,1.89698,1.89698,569,8,0
2024-05-13 07:50:00,1.89698,1.89716,1.8969,1.89693,532,8,0
2024-05-13 07:55:00,1.89693,1.8971,1.89643,1.89657,557,8,0
2024-05-13 08:00:00,1.89657,1.8968699999999998,1.8961299999999999,1.8964400000000001,722,8,0
2024-05-13 08:05:00,1.8964400000000001,1.89656,1.89611,1.89653,594,8,0
2024-05-13 08:10:00,1.89653,1.89684,1.89635,1.89682,614,8,0
2024-05-13 08:15:00,1.89682,1.89697,1.89659,1.89672,575,8,0
2024-05-13 08:20:00,1.89672,1.8969399999999998,1.8965800000000002,1.89675,526,8,0
2024-05-13 08:25:00,1.89675,1.89679,1.89629,1.8963700000000001,563,8,0
2024-05-13 08:30:00,1.89636,1.89643,1.89603,1.89603,584,8,0
2024-05-13 08:35:00,1.89603,1.89638,1.89588,1.89628,529,8,0
2024-05-13 08:40:00,1.89628,1.8964699999999999,1.89622,1.8963700000000001,579,8,0
2024-05-13 08:45:00,1.8963700000000001,1.8967,1.89616,1.8961700000000001,624,8,0
2024-05-13 08:50:00,1.89618,1.89642,1.8958599999999999,1.89618,650,8,0
2024-05-13 08:55:00,1.89618,1.89669,1.89595,1.89661,691,8,0
2024-05-13 09:00:00,1.89661,1.89675,1.8960599999999999,1.89627,691,8,0
2024-05-13 09:05:00,1.89627,1.8963100000000002,1.89566,1.89588,488,8,0
2024-05-13 09:10:00,1.89588,1.8959000000000001,1.89542,1.89546,501,8,0
2024-05-13 09:15:00,1.89546,1.89577,1.8953799999999998,1.8955899999999999,514,8,0
2024-05-13 09:20:00,1.8955899999999999,1.89587,1.8955,1.8958300000000001,504,8,0
2024-05-13 09:25:00,1.8958300000000001,1.89604,1.8956,1.8959899999999998,538,8,0
2024-05-13 09:30:00,1.89598,1.8961299999999999,1.8959000000000001,1.89602,461,8,0
2024-05-13 09:35:00,1.89602,1.89611,1.89568,1.89569,498,8,0
2024-05-13 09:40:00,1.8957000000000002,1.89578,1.8955199999999999,1.89571,435,8,0
2024-05-13 09:45:00,1.89571,1.8961000000000001,1.89535,1.89598,470,8,0
2024-05-13 09:50:00,1.89598,1.89609,1.89575,1.89601,558,8,0
2024-05-13 09:55:00,1.89601,1.89604,1.8956,1.89568,550,8,0
2024-05-13 10:00:00,1.89568,1.89589,1.89553,1.89585,576,8,0
2024-05-13 10:05:00,1.89585,1.89585,1.8955199999999999,1.89557,495,8,0
2024-05-13 10:10:00,1.89557,1.89587,1.89553,1.8958599999999999,356,8,0
2024-05-13 10:15:00,1.8958599999999999,1.89591,1.89558,1.89581,295,8,0
2024-05-13 10:20:00,1.89582,1.89598,1.8953799999999998,1.89542,385,8,0
2024-05-13 10:25:00,1.89542,1.89557,1.89523,1.89548,450,8,0
2024-05-13 10:30:00,1.8954900000000001,1.8959000000000001,1.89548,1.8957199999999998,581,8,0
2024-05-13 10:35:00,1.8957199999999998,1.89616,1.89566,1.8961299999999999,485,8,0
2024-05-13 10:40:00,1.8961299999999999,1.89652,1.89585,1.89649,567,8,0
2024-05-13 10:45:00,1.89649,1.89655,1.89612,1.8963299999999998,424,8,0
2024-05-13 10:50:00,1.89632,1.8970799999999999,1.89628,1.8969,551,8,0
2024-05-13 10:55:00,1.8969,1.89702,1.89602,1.89618,651,8,0
2024-05-13 11:00:00,1.89618,1.8967,1.89587,1.89662,596,8,0
2024-05-13 11:05:00,1.89662,1.8966699999999999,1.89645,1.89655,507,8,0
2024-05-13 11:10:00,1.89655,1.89686,1.89655,1.89666,436,8,0
2024-05-13 11:15:00,1.89666,1.8969,1.89623,1.89625,667,8,0
2024-05-13 11:20:00,1.89625,1.89639,1.89594,1.89596,559,8,0
2024-05-13 11:25:00,1.89596,1.89623,1.89595,1.89609,480,8,0
2024-05-13 11:30:00,1.89609,1.8963299999999998,1.8959000000000001,1.8963100000000002,448,8,0
2024-05-13 11:35:00,1.8963100000000002,1.89654,1.8962400000000001,1.89643,568,8,0
2024-05-13 11:40:00,1.89643,1.89723,1.89638,1.89723,604,8,0
2024-05-13 11:45:00,1.89722,1.89723,1.89627,1.89641,733,8,0
2024-05-13 11:50:00,1.89641,1.89657,1.89601,1.8961299999999999,579,8,0
